"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"21000"	"0"	"����0+0"	"Himmelswindpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"3000"	"21001"	"163"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"21001"	"0"	"����0+1"	"Himmelswindpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"5000"	"21002"	"164"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"21002"	"0"	"����0+2"	"Himmelswindpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"5000"	"21003"	"165"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"21003"	"0"	"����0+3"	"Himmelswindpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"5000"	"21004"	"166"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"21004"	"0"	"����0+4"	"Himmelswindpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"5000"	"21005"	"167"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"21005"	"0"	"����0+5"	"Himmelswindpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21006"	"168"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"21006"	"0"	"����0+6"	"Himmelswindpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21007"	"169"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"21007"	"0"	"����0+7"	"Himmelswindpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"20000"	"21008"	"170"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"21008"	"0"	"����0+8"	"Himmelswindpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"40000"	"21009"	"171"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"21009"	"0"	"����0+9"	"Himmelswindpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"80000"	"0"	"0"	"15"	"1"	"0"	"0"	"0"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"21010"	"0"	"����26+0"	"Orkanplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"12000"	"21011"	"172"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21011"	"0"	"����26+1"	"Orkanplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"15000"	"21012"	"173"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21012"	"0"	"����26+2"	"Orkanplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"15000"	"21013"	"174"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21013"	"0"	"����26+3"	"Orkanplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"15000"	"21014"	"175"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21014"	"0"	"����26+4"	"Orkanplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"20000"	"21015"	"176"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"21015"	"0"	"����26+5"	"Orkanplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"20000"	"21016"	"177"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"21016"	"0"	"����26+6"	"Orkanplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"25000"	"21017"	"178"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"21017"	"0"	"����26+7"	"Orkanplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"30000"	"21018"	"179"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"21018"	"0"	"����26+8"	"Orkanplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"40000"	"21019"	"180"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"21019"	"0"	"����26+9"	"Orkanplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"12000"	"50000"	"0"	"0"	"15"	"1"	"26"	"0"	"0"	"8"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"0"	"3"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"21020"	"0"	"����34+0"	"Malachitplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"15000"	"21021"	"172"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21021"	"0"	"����34+1"	"Malachitplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"15000"	"21022"	"173"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21022"	"0"	"����34+2"	"Malachitplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"20000"	"21023"	"174"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21023"	"0"	"����34+3"	"Malachitplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"20000"	"21024"	"175"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21024"	"0"	"����34+4"	"Malachitplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"25000"	"21025"	"176"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"21025"	"0"	"����34+5"	"Malachitplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"30000"	"21026"	"177"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"21026"	"0"	"����34+6"	"Malachitplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"35000"	"21027"	"178"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"21027"	"0"	"����34+7"	"Malachitplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"40000"	"21028"	"179"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"21028"	"0"	"����34+8"	"Malachitplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"50000"	"21029"	"180"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"21029"	"0"	"����34+9"	"Malachitplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"65000"	"0"	"0"	"15"	"1"	"34"	"0"	"0"	"8"	"-7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"0"	"4"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"21030"	"0"	"��ȭ��+0"	"Gewitterplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"15000"	"21031"	"172"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21031"	"0"	"��ȭ��+1"	"Gewitterplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"15000"	"21032"	"173"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21032"	"0"	"��ȭ��+2"	"Gewitterplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"20000"	"21033"	"174"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21033"	"0"	"��ȭ��+3"	"Gewitterplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"20000"	"21034"	"175"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"21034"	"0"	"��ȭ��+4"	"Gewitterplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"25000"	"21035"	"176"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"21035"	"0"	"��ȭ��+5"	"Gewitterplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"30000"	"21036"	"177"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"21036"	"0"	"��ȭ��+6"	"Gewitterplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"35000"	"21037"	"178"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"21037"	"0"	"��ȭ��+7"	"Gewitterplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"40000"	"21038"	"179"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"21038"	"0"	"��ȭ��+8"	"Gewitterplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"50000"	"21039"	"180"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"21039"	"0"	"��ȭ��+9"	"Gewitterplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"15000"	"65000"	"0"	"0"	"15"	"1"	"42"	"0"	"0"	"8"	"-8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"0"	"5"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"21040"	"0"	"ǳ�갩+0"	"Bronzeplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"80000"	"21041"	"181"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21041"	"0"	"ǳ�갩+1"	"Bronzeplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"90000"	"21042"	"182"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21042"	"0"	"ǳ�갩+2"	"Bronzeplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"95000"	"21043"	"183"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21043"	"0"	"ǳ�갩+3"	"Bronzeplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"110000"	"21044"	"184"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21044"	"0"	"ǳ�갩+4"	"Bronzeplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"125000"	"21045"	"185"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21045"	"0"	"ǳ�갩+5"	"Bronzeplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"145000"	"21046"	"186"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21046"	"0"	"ǳ�갩+6"	"Bronzeplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"175000"	"21047"	"187"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21047"	"0"	"ǳ�갩+7"	"Bronzeplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"215000"	"21048"	"188"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21048"	"0"	"ǳ�갩+8"	"Bronzeplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"270000"	"21049"	"189"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21049"	"0"	"ǳ�갩+9"	"Bronzeplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"80000"	"345000"	"0"	"0"	"15"	"1"	"48"	"0"	"0"	"8"	"-10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"64"	"0"	"6"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21050"	"0"	"õǳ��+0"	"Koboldsplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"100000"	"21051"	"181"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21051"	"0"	"õǳ��+1"	"Koboldsplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"110000"	"21052"	"182"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21052"	"0"	"õǳ��+2"	"Koboldsplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"120000"	"21053"	"183"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21053"	"0"	"õǳ��+3"	"Koboldsplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"135000"	"21054"	"184"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21054"	"0"	"õǳ��+4"	"Koboldsplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"155000"	"21055"	"185"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21055"	"0"	"õǳ��+5"	"Koboldsplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"185000"	"21056"	"186"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21056"	"0"	"õǳ��+6"	"Koboldsplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"220000"	"21057"	"187"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21057"	"0"	"õǳ��+7"	"Koboldsplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"270000"	"21058"	"188"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21058"	"0"	"õǳ��+8"	"Koboldsplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"340000"	"21059"	"189"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21059"	"0"	"õǳ��+9"	"Koboldsplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"430000"	"0"	"0"	"15"	"1"	"54"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"7"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21060"	"0"	"ǳõ��+0"	"Firelliumplattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"21061"	"181"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21061"	"0"	"ǳõ��+1"	"Firelliumplattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"21062"	"182"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21062"	"0"	"ǳõ��+2"	"Firelliumplattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"21063"	"183"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21063"	"0"	"ǳõ��+3"	"Firelliumplattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"21064"	"184"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21064"	"0"	"ǳõ��+4"	"Firelliumplattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"21065"	"185"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21065"	"0"	"ǳõ��+5"	"Firelliumplattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"220000"	"21066"	"186"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21066"	"0"	"ǳõ��+6"	"Firelliumplattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"265000"	"21067"	"187"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
