"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"173"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Hungriger Alpha-Wolf"	"0"	"0"	"0"	"4"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"8"	"5"	"10"	"3"	"30"	"36"	"145"	"6"	"7"	"325"	"494"	"36"	"7"	"100"	"130"	"25"	"2000"	"175"	"30069"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"174"	"ï¿½ï¿½ï¿½Ö¸ï¿½ Çªï¿½ï¿½ï¿½ï¿½ï¿½"	"Hungriger Blauwolf"	"0"	"0"	"0"	"6"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"9"	"12"	"6"	"3"	"30"	"46"	"180"	"6"	"7"	"390"	"585"	"53"	"9"	"100"	"100"	"25"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"175"	"ï¿½ï¿½ï¿½Ö¸ï¿½ Çªï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Hungriger Alpha-Blauwolf"	"0"	"0"	"0"	"9"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"14"	"8"	"16"	"4"	"40"	"49"	"238"	"6"	"7"	"481"	"728"	"78"	"13"	"80"	"100"	"25"	"2000"	"175"	"30027"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"4"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"176"	"ï¿½ï¿½ï¿½Ö¸ï¿½ È¸ï¿½ï¿½ï¿½ï¿½"	"Hungriger Grauwolf"	"0"	"0"	"0"	"13"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"21"	"21"	"10"	"5"	"48"	"59"	"329"	"6"	"7"	"611"	"910"	"111"	"17"	"100"	"100"	"25"	"2000"	"175"	"30070"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"177"	"ï¿½ï¿½ï¿½Ö¸ï¿½ È¸ï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Hungriger Alpha-Grauwolf"	"1"	"0"	"0"	"16"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"23"	"24"	"12"	"6"	"54"	"66"	"491"	"6"	"12"	"1040"	"1560"	"164"	"20"	"80"	"130"	"25"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"6"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"178"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Hungriger Keiler"	"0"	"0"	"0"	"7"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wild_boar"	"0"	"14"	"7"	"10"	"3"	"36"	"44"	"198"	"6"	"7"	"416"	"637"	"61"	"11"	"80"	"100"	"30"	"2000"	"175"	"30004"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"7"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"179"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Hungriger Roter Keiler"	"1"	"0"	"0"	"10"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wild_boar"	"0"	"22"	"9"	"13"	"4"	"42"	"52"	"311"	"3"	"7"	"728"	"1092"	"103"	"14"	"80"	"100"	"30"	"2000"	"175"	"30003"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"180"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½"	"Hungriger B�r"	"0"	"0"	"4"	"12"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"20"	"10"	"20"	"5"	"47"	"56"	"305"	"6"	"7"	"572"	"871"	"103"	"16"	"100"	"70"	"40"	"2000"	"175"	"30010"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"9"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"181"	"ï¿½ï¿½ï¿½Ö¸ï¿½ È¸ï¿½ï¿½ï¿½"	"Hungriger Grizzlyb�r"	"1"	"0"	"5"	"15"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"14"	"17"	"34"	"6"	"53"	"64"	"458"	"6"	"7"	"988"	"1482"	"154"	"19"	"100"	"100"	"40"	"2000"	"175"	"30071"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"182"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Hungriger Schwarzb�r"	"0"	"0"	"4"	"19"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"36"	"14"	"21"	"7"	"60"	"74"	"499"	"6"	"7"	"793"	"1196"	"270"	"24"	"100"	"100"	"40"	"2000"	"175"	"30053"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"11"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"183"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½Ò°ï¿½"	"Hungriger Braunb�r"	"1"	"0"	"4"	"21"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"35"	"15"	"23"	"8"	"65"	"79"	"676"	"6"	"12"	"1300"	"1950"	"357"	"26"	"100"	"100"	"40"	"2000"	"175"	"30072"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"12"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"184"	"ï¿½ï¿½ï¿½Ö¸ï¿½ È£ï¿½ï¿½ï¿½ï¿½"	"Hungriger Tiger"	"0"	"0"	"4"	"18"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"tiger"	"0"	"18"	"20"	"27"	"7"	"59"	"72"	"468"	"6"	"12"	"767"	"1144"	"256"	"22"	"100"	"100"	"50"	"2000"	"175"	"30038"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"185"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½È£"	"Hungriger Wei�er Tiger"	"1"	"0"	"4"	"24"	"100"	""	"AGGR"	"0"	"ANIMAL"	""	"0"	"tiger"	"0"	"25"	"17"	"45"	"9"	"71"	"86"	"805"	"10"	"22"	"1456"	"2184"	"407"	"29"	"100"	"130"	"50"	"2000"	"175"	"30023"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"14"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"191"	"ï¿½ï¿½ß½ï¿½"	"Lykos"	"3"	"0"	"0"	"30"	"100"	""	""	"0"	"ANIMAL"	"STUN,SLOW,CURSE,TERROR"	"0"	"mountain_dog_god"	"0"	"39"	"20"	"30"	"10"	"52"	"96"	"2940"	"4"	"12"	"3016"	"4524"	"2420"	"35"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"192"	"ï¿½ï¿½ï¿½"	"Scrofa"	"3"	"0"	"0"	"31"	"100"	""	""	"0"	"ANIMAL"	"STUN,SLOW,CURSE,TERROR"	"0"	"wild_boar_god"	"0"	"30"	"20"	"41"	"10"	"68"	"84"	"3069"	"14"	"17"	"3107"	"4654"	"2500"	"37"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"193"	"ï¿½ï¿½ï¿½"	"Bera"	"3"	"0"	"5"	"33"	"100"	""	""	"0"	"ANIMAL"	"STUN,SLOW,CURSE,TERROR"	"0"	"bear"	"0"	"32"	"22"	"43"	"11"	"72"	"88"	"3385"	"19"	"22"	"3289"	"4940"	"2660"	"39"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"194"	"È£ï¿½ï¿½"	"Tigris"	"3"	"0"	"4"	"35"	"100"	""	""	"0"	"ANIMAL"	"STUN,SLOW,CURSE,TERROR"	"0"	"tiger"	"0"	"23"	"45"	"34"	"11"	"67"	"100"	"3616"	"24"	"27"	"3484"	"5226"	"2820"	"41"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"301"	"ï¿½ï¿½ï¿½Ü¿ï¿½"	"Wei�er-Eid Soldatin"	"0"	"0"	"0"	"18"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bksoldier"	"0"	"27"	"20"	"13"	"7"	"49"	"60"	"613"	"6"	"5"	"832"	"1261"	"365"	"22"	"100"	"120"	"35"	"2000"	"175"	"30034"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"302"	"ï¿½ï¿½ï¿½Ãºï¿½"	"Wei�er-Eid Bogensch�tzin"	"0"	"0"	"1"	"20"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkarcher"	"0"	"22"	"29"	"15"	"7"	"46"	"70"	"506"	"6"	"7"	"1664"	"2496"	"405"	"25"	"60"	"130"	"35"	"2000"	"650"	"30031"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"303"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ï·ï¿½"	"Wei�er-Eid Generalin"	"1"	"0"	"0"	"25"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"47"	"88"	"1115"	"8"	"12"	"1651"	"2470"	"848"	"30"	"100"	"120"	"35"	"2000"	"175"	"30011"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"304"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ì·ï¿½"	"Wei�er-Eid Kommandantin"	"1"	"0"	"0"	"25"	"100"	""	"AGGR"	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"61"	"74"	"1115"	"8"	"12"	"1651"	"2470"	"848"	"30"	"100"	"120"	"35"	"2000"	"175"	"30073"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"331"	"ï¿½ï¿½ï¿½Ü¿ï¿½ ï¿½ï¿½ï¿½"	"Wei�er-Eid Soldatin"	"1"	"0"	"0"	"18"	"100"	""	"AGGR"	"0"	"HUMAN"	"SLOW"	"0"	"bksoldier"	"0"	"27"	"20"	"13"	"7"	"56"	"69"	"1450"	"12"	"7"	"3900"	"5850"	"558"	"22"	"110"	"120"	"35"	"2000"	"150"	"30034"	"0"	"0"	"0"	"0"	"0"	"10"	"10"	"0"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"332"	"ï¿½ï¿½ï¿½Ãºï¿½ ï¿½ï¿½"	"Wei�er-Eid Bogensch�tzin"	"1"	"0"	"1"	"20"	"100"	""	"AGGR"	"0"	"HUMAN"	"SLOW"	"0"	"bkarcher"	"0"	"22"	"29"	"15"	"7"	"53"	"80"	"1622"	"12"	"7"	"4212"	"6318"	"606"	"25"	"70"	"130"	"35"	"2000"	"650"	"30031"	"0"	"0"	"0"	"0"	"0"	"10"	"10"	"0"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"333"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½"	"Wei�er-Eid Generalin"	"2"	"0"	"0"	"25"	"100"	""	"AGGR"	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"53"	"99"	"3207"	"10"	"7"	"4992"	"7488"	"1452"	"30"	"110"	"120"	"35"	"2000"	"150"	"30011"	"0"	"0"	"0"	"0"	"0"	"10"	"10"	"0"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"334"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Wei�er-Eid Kommandantin"	"2"	"0"	"0"	"25"	"100"	""	"AGGR"	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"53"	"99"	"3207"	"10"	"7"	"4992"	"7488"	"1452"	"30"	"110"	"120"	"35"	"2000"	"150"	"30073"	"0"	"0"	"0"	"0"	"0"	"10"	"10"	"0"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"351"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ü¿ï¿½"	"Feiger Wei�er-Eid-Soldat"	"1"	"0"	"0"	"18"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bksoldier"	"0"	"27"	"20"	"13"	"7"	"59"	"72"	"490"	"6"	"5"	"832"	"1261"	"256"	"22"	"100"	"120"	"35"	"2000"	"175"	"30034"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"352"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ãºï¿½"	"Feiger W.-Eid Sch�tze"	"1"	"0"	"1"	"20"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkarcher"	"0"	"22"	"29"	"15"	"7"	"55"	"84"	"404"	"6"	"7"	"1664"	"2496"	"284"	"25"	"60"	"130"	"35"	"2000"	"650"	"30031"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"353"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ï·ï¿½"	"Feiger W.-Eid-General"	"2"	"0"	"0"	"25"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"56"	"106"	"892"	"8"	"12"	"1651"	"2470"	"594"	"30"	"100"	"120"	"35"	"2000"	"175"	"30011"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"354"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ì·ï¿½"	"Feiger W.-Eid-Kommandant"	"2"	"0"	"0"	"25"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkknight"	"0"	"35"	"26"	"18"	"9"	"73"	"89"	"892"	"8"	"12"	"1651"	"2470"	"594"	"30"	"100"	"120"	"35"	"2000"	"175"	"30073"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"391"	"ï¿½ï¿½ï¿½"	"Mi-Jung"	"3"	"0"	"2"	"23"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bksecond"	"0"	"32"	"16"	"24"	"8"	"44"	"82"	"2076"	"9"	"17"	"2587"	"3874"	"2604"	"28"	"100"	"150"	"100"	"2000"	"175"	"30018"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"392"	"ï¿½ï¿½"	"Eun-Jung"	"3"	"0"	"2"	"26"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkthird"	"0"	"36"	"18"	"27"	"9"	"48"	"89"	"2453"	"14"	"22"	"2899"	"4342"	"2940"	"31"	"100"	"150"	"100"	"2000"	"175"	"30017"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"393"	"ï¿½ï¿½ï¿½ï¿½"	"Se-Rang"	"3"	"0"	"2"	"28"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkfourth"	"0"	"38"	"19"	"29"	"10"	"51"	"94"	"2692"	"19"	"27"	"3107"	"4654"	"3164"	"33"	"100"	"150"	"100"	"2000"	"175"	"30035"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"394"	"ï¿½ï¿½ï¿½ï¿½"	"Jin-Hee"	"3"	"0"	"2"	"31"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkboss"	"0"	"42"	"21"	"31"	"10"	"55"	"101"	"3069"	"19"	"32"	"3406"	"5109"	"3500"	"37"	"100"	"150"	"100"	"2000"	"175"	"30073"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"395"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Mutlose Mi-Jung"	"3"	"0"	"2"	"23"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bksecond"	"0"	"32"	"16"	"24"	"8"	"71"	"86"	"392"	"9"	"17"	"2587"	"3874"	"1823"	"28"	"100"	"150"	"100"	"2000"	"175"	"30018"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"396"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½"	"Mutlose Eun-Jung"	"3"	"0"	"2"	"26"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkthird"	"0"	"36"	"18"	"27"	"9"	"66"	"101"	"324"	"14"	"22"	"2899"	"4342"	"2058"	"31"	"100"	"150"	"100"	"2000"	"175"	"30017"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"397"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Mutlose Se-Rang"	"3"	"0"	"2"	"28"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkfourth"	"0"	"38"	"19"	"29"	"10"	"68"	"127"	"714"	"19"	"27"	"3107"	"4654"	"2215"	"33"	"100"	"150"	"100"	"2000"	"175"	"30035"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"398"	"ï¿½Ò½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Mutlose Jin-Hee"	"3"	"0"	"2"	"31"	"100"	""	""	"0"	"HUMAN"	"SLOW"	"0"	"bkboss"	"0"	"42"	"21"	"31"	"10"	"88"	"107"	"714"	"19"	"32"	"3406"	"5109"	"2450"	"37"	"100"	"150"	"100"	"2000"	"175"	"30073"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
